category,index,title,description,thumbnail_url,platform,watch_url,page_url,portfolio_title,metadata_title,author,duration_seconds,video_id,embed_url,oembed_status
Game Trailers/Teasers,1,Balan Wonderworld: True Happiness Is An Adventure Gameplay Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood.",https://i.vimeocdn.com/video/1829129070-c88a52353e235f0ba7601ed5bee55b4b8eb9f431bb6291d09c300ea9241b2d6f-d_295x166?region=us,Vimeo,https://vimeo.com/931744563,https://zbutcher.myportfolio.com/game-trailers,Balan Wonderworld: True Happiness Is An Adventure Gameplay Trailer,Balan Wonderworld: Gameplay_Trailer,zbutcher,111,931744563,https://player.vimeo.com/video/931744563?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,2,XBOX Game Pass: Back 4 Blood - Tease,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Focuses on Xbox Game Pass catalog/service promotion.",https://i.vimeocdn.com/video/1829300951-34e9bd113edf7e1f9e189a8b1459b5abb767ad60fe2e0cff3ca87530ec215852-d_295x166?region=us,Vimeo,https://vimeo.com/931854715,https://zbutcher.myportfolio.com/game-trailers,XBOX Game Pass: Back 4 Blood - Tease,XBOX Game Pass: Back 4 Blood - Tease,zbutcher,15,931854715,https://player.vimeo.com/video/931854715?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,3,Destiny: The Taken King Cinematic Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.vimeocdn.com/video/1829141310-30edde9cb2fb93193abe4c4ad139a64aea84a0f357ca034b8529b5784f1f65a7-d_295x166?region=us,Vimeo,https://vimeo.com/931744598,https://zbutcher.myportfolio.com/game-trailers,Destiny: The Taken King Cinematic Trailer,Destiny: The Taken King Cinematic Trailer,zbutcher,106,931744598,https://player.vimeo.com/video/931744598?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,4,Destiny: Rise Of Iron - Wrath of the Machine Raid Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.vimeocdn.com/video/1829146944-5c701408f4dc74d5c2152f8ddfdc7a42b42918f6843ee7d8d3a21c65d11082fb-d_295x166?region=us,Vimeo,https://vimeo.com/931744644,https://zbutcher.myportfolio.com/game-trailers,Destiny: Rise Of Iron - Wrath of the Machine Raid Trailer,Destiny: Rise Of Iron - Wrath of the Machine Raid Trailer,zbutcher,81,931744644,https://player.vimeo.com/video/931744644?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,5,Destiny: The Taken King - King's Fall Raid Teaser,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.vimeocdn.com/video/1829151284-05cf8ea08fe6aec292aed7d26feb385f4033cdf154b0697562689df14fc4fdf3-d_295x166?region=us,Vimeo,https://vimeo.com/931744662,https://zbutcher.myportfolio.com/game-trailers,Destiny: The Taken King - King's Fall Raid Teaser,Destiny: The Taken King - King's Fall Raid Teaser,zbutcher,54,931744662,https://player.vimeo.com/video/931744662?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,6,Destiny 2: Coldheart Exotic Pre-Order Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/3pt4nm3mmjo/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=3pt4nm3mmjo,https://zbutcher.myportfolio.com/game-trailers,Destiny 2: Coldheart Exotic Pre-Order Trailer,Destiny 2 - Coldheart Exotic Pre-Order Trailer | PS4,PlayStation,,3pt4nm3mmjo,https://www.youtube.com/embed/3pt4nm3mmjo,ok
Game Trailers/Teasers,7,Destiny 2 Official Soundtrack Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.vimeocdn.com/video/1829218204-bcbae8cead92caa64af69ba46587ada746f50a726bbdd025c0ea234321e290fb-d_295x166?region=us,Vimeo,https://vimeo.com/931804753,https://zbutcher.myportfolio.com/game-trailers,Destiny 2 Official Soundtrack Trailer,Destiny 2 Official Soundtrack Trailer,zbutcher,125,931804753,https://player.vimeo.com/video/931804753?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,8,Destiny 2: Forsaken Original Soundtrack Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.vimeocdn.com/video/1829226670-8716821145d04cc45a7b290fa81ec52b0a20f1ece4daa4d0a9299bcd61d08a0e-d_295x166?region=us,Vimeo,https://vimeo.com/931809978,https://zbutcher.myportfolio.com/game-trailers,Destiny 2: Forsaken Original Soundtrack Trailer,Destiny 2: Forsaken Original Soundtrack Trailer,zbutcher,162,931809978,https://player.vimeo.com/video/931809978?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,9,Destiny 2 – Solstice of Heroes Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/we-wsax7sps/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=we-wsax7sps,https://zbutcher.myportfolio.com/game-trailers,Destiny 2 – Solstice of Heroes Trailer,Destiny 2 – Solstice of Heroes Trailer,Bungie,,we-wsax7sps,https://www.youtube.com/embed/we-wsax7sps,ok
Game Trailers/Teasers,10,Destiny: Iron Gjallarwing Sparrow,Portfolio video embedded as an example of editorial work. Destiny/Bungie-related sci-fi action material is prominent.,https://i.ytimg.com/vi/YbW_CdrYCGE/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=YbW_CdrYCGE,https://zbutcher.myportfolio.com/game-trailers,Destiny: Iron Gjallarwing Sparrow,Destiny: Rise of Iron - Official Iron Gjallarwing Sparrow Pre-order Trailer | PS4,PlayStation,,YbW_CdrYCGE,https://www.youtube.com/embed/YbW_CdrYCGE,ok
Game Trailers/Teasers,11,Official Destiny EV-30 Tumbler Sparrow Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/F7renQhqEyo/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=F7renQhqEyo,https://zbutcher.myportfolio.com/game-trailers,Official Destiny EV-30 Tumbler Sparrow Trailer,Official Destiny EV-30 Tumbler Sparrow Trailer,Destiny 2,,F7renQhqEyo,https://www.youtube.com/embed/F7renQhqEyo,ok
Game Trailers/Teasers,12,Destiny: The Taken King - Crucible Preview Event,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/zTiCFIwW37Y/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=zTiCFIwW37Y,https://zbutcher.myportfolio.com/game-trailers,Destiny: The Taken King - Crucible Preview Event,Official Destiny: The Taken King Crucible Preview Event,Bungie,,zTiCFIwW37Y,https://www.youtube.com/embed/zTiCFIwW37Y,ok
Game Trailers/Teasers,13,Official Destiny Competitive Multiplayer Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/20opyh1pLYg/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=20opyh1pLYg,https://zbutcher.myportfolio.com/game-trailers,Official Destiny Competitive Multiplayer Trailer,Official Destiny Competitive Multiplayer Trailer,Destiny 2,,20opyh1pLYg,https://www.youtube.com/embed/20opyh1pLYg,ok
Game Trailers/Teasers,14,FIFA 13 MESSI: E3 First Gameplay Trailer,"Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood.",https://i.vimeocdn.com/video/1829158544-2b6b77f06fab57ffada6443ebfa78a8fae3649bdbb29632988bfaed49d8abaf3-d_295x166?region=us,Vimeo,https://vimeo.com/931744685,https://zbutcher.myportfolio.com/game-trailers,FIFA 13 MESSI: E3 First Gameplay Trailer,FIFA 13 MESSI: E3 First Gameplay Trailer,zbutcher,89,931744685,https://player.vimeo.com/video/931744685?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,15,"EA: ""Medal of Honor - Pacific Assault"" Trailer (Golden Trailer Award)","Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.vimeocdn.com/video/1829352740-412b2557df71a969b5e83695a1eecaf2ad499e9264a2a396eb34f2c65ad2f91b-d_295x166?region=us,Vimeo,https://vimeo.com/931886318,https://zbutcher.myportfolio.com/game-trailers,,"EA: ""Medal of Honor - Pacific Assault"" Trailer (Golden Trailer Award)",zbutcher,125,931886318,https://player.vimeo.com/video/931886318?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,16,"Electronic Art's ""Medal of Honor: Pacific Assault"" Director's Edition",Portfolio video embedded as an example of editorial work.,https://i.ytimg.com/vi/fh4ix3OeiFc/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=fh4ix3OeiFc,https://zbutcher.myportfolio.com/game-trailers,"Electronic Art's ""Medal of Honor: Pacific Assault"" Director's Edition",Medal of Honor: Pacific Assault  - Directors Edition Trailer,gameuncut,,fh4ix3OeiFc,https://www.youtube.com/embed/fh4ix3OeiFc?si=CDsSxwN_IaF4fzYe,ok
Game Trailers/Teasers,17,"George Romero's Land of the Dead: ""Viddler's Green"" - Game Trailer","Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood.",https://i.vimeocdn.com/video/1829172587-3301fe211b2a093a96f619978d02858df21583cce2d810b70d4d10aaff6e9da2-d_295x166?region=us,Vimeo,https://vimeo.com/931775616,https://zbutcher.myportfolio.com/game-trailers,"George Romero's Land of the Dead: ""Viddler's Green"" - Game Trailer","George Romero's Land of the Dead: ""Viddler's Green"" - Game Trailer",zbutcher,96,931775616,https://player.vimeo.com/video/931775616?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,18,"Spore Hero: ""Hero Arena"" Game Trailer","Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood.",https://i.vimeocdn.com/video/1829184066-dbea3b06e7e596ea9de7aa07782a7b3113e2e316827c09e0605760275df625bc-d_295x166?region=us,Vimeo,https://vimeo.com/931782792,https://zbutcher.myportfolio.com/game-trailers,"Spore Hero: ""Hero Arena"" Game Trailer","Spore Hero: ""Hero Arena"" - Game Trailer",zbutcher,91,931782792,https://player.vimeo.com/video/931782792?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Trailers/Teasers,19,"Spore Hero: ""Make Yourself a Hero"" Game Trailer​​​​​​​","Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood.",https://i.vimeocdn.com/video/1829197894-c3d217616d225f8a54ac40be937192b5f2cac403ef73a5e2db2067b979fa63dc-d_295x166?region=us,Vimeo,https://vimeo.com/931790204,https://zbutcher.myportfolio.com/game-trailers,"Spore Hero: ""Make Yourself a Hero"" Game Trailer​​​​​​​","Spore Hero: ""Make Yourself a Hero"" - Game Trailer",zbutcher,82,931790204,https://player.vimeo.com/video/931790204?badge=0&autopause=0&player_id=0&app_id=58479,ok
Game Montage/ViDocs,1,XBOX Game Pass - Games Reveal Announcement,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Focuses on Xbox Game Pass catalog/service promotion.",https://i.ytimg.com/vi/uwxOgitOXfc/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=uwxOgitOXfc,https://zbutcher.myportfolio.com/game-montages,XBOX Game Pass - Games Reveal Announcement,Xbox Game Pass - X019 - Announcing New Games,XBOX,,uwxOgitOXfc,https://www.youtube.com/embed/uwxOgitOXfc,ok
Game Montage/ViDocs,2,Xbox Game Pass This Holiday - Game Awards Announce,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Focuses on Xbox Game Pass catalog/service promotion.",https://i.ytimg.com/vi/DgT30ab-eV8/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=DgT30ab-eV8,https://zbutcher.myportfolio.com/game-montages,Xbox Game Pass This Holiday - Game Awards Announce,Coming Soon to Xbox Game Pass This Holiday (The Game Awards 2020 Announce)_HD,Games Trailers,,DgT30ab-eV8,https://www.youtube.com/embed/DgT30ab-eV8?si=2VG2x8erJ8dVq7So,ok
Game Montage/ViDocs,3,Bungie ViDoc: The Moon and Beyond,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing.",https://i.ytimg.com/vi/mEvVKCKdtfw/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=mEvVKCKdtfw,https://zbutcher.myportfolio.com/game-montages,Bungie ViDoc: The Moon and Beyond,Bungie ViDoc – The Moon and Beyond,Bungie,,mEvVKCKdtfw,https://www.youtube.com/embed/mEvVKCKdtfw,ok
Game Montage/ViDocs,4,Bungie ViDoc: Out of the Shadows,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing.",https://i.ytimg.com/vi/WVk4PkTG99o/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=WVk4PkTG99o,https://zbutcher.myportfolio.com/game-montages,Bungie ViDoc: Out of the Shadows,Bungie ViDoc - Out of the Shadows,Bungie,,WVk4PkTG99o,https://www.youtube.com/embed/WVk4PkTG99o,ok
Game Montage/ViDocs,5,Bungie ViDoc - Destiny 2: Season of the Drifter,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/XNwmc5vMkLM/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=XNwmc5vMkLM,https://zbutcher.myportfolio.com/game-montages,Bungie ViDoc - Destiny 2: Season of the Drifter,Bungie ViDoc – Season of the Drifter,Bungie,,XNwmc5vMkLM,https://www.youtube.com/embed/XNwmc5vMkLM,ok
Game Montage/ViDocs,6,Bungie ViDoc – Destiny 2: Forsaken,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/vQDH-3Hu4PI/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=vQDH-3Hu4PI,https://zbutcher.myportfolio.com/game-montages,Bungie ViDoc – Destiny 2: Forsaken,Bungie ViDoc – Destiny 2: Forsaken,Bungie,,vQDH-3Hu4PI,https://www.youtube.com/embed/vQDH-3Hu4PI,ok
Game Montage/ViDocs,7,Destiny 2: Official Gameplay World Premiere,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/Voa2nhxSjlc/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=Voa2nhxSjlc,https://zbutcher.myportfolio.com/game-montages,Destiny 2: Official Gameplay World Premiere,Destiny 2 Gameplay Premiere – The Next Adventure,Bungie,,Voa2nhxSjlc,https://www.youtube.com/embed/Voa2nhxSjlc,ok
Game Montage/ViDocs,8,Official Destiny 2 PC ViDoc: A Whole New World,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/Ujln3hGw-E0/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=Ujln3hGw-E0,https://zbutcher.myportfolio.com/game-montages,Official Destiny 2 PC ViDoc: A Whole New World,Official Destiny 2 PC ViDoc: A Whole New World,Bungie,,Ujln3hGw-E0,https://www.youtube.com/embed/Ujln3hGw-E0,ok
Game Montage/ViDocs,9,Destiny: Rise Of Iron - Forged in Fire ViDoc,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/nu_CSHegu5s/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=nu_CSHegu5s,https://zbutcher.myportfolio.com/game-montages,Destiny: Rise Of Iron - Forged in Fire ViDoc,Official Destiny: Rise of Iron – Forged in Fire ViDoc,Destiny 2,,nu_CSHegu5s,https://www.youtube.com/embed/nu_CSHegu5s,ok
Game Montage/ViDocs,10,Official Destiny ViDoc: The Taken King - No Legend is Safe,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent.",https://i.ytimg.com/vi/qOzF4D6EdiY/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=qOzF4D6EdiY,https://zbutcher.myportfolio.com/game-montages,Official Destiny ViDoc: The Taken King - No Legend is Safe,Official Destiny: The Taken King ViDoc – No Legend Is Safe,Destiny 2,,qOzF4D6EdiY,https://www.youtube.com/embed/qOzF4D6EdiY,ok
Game Montage/ViDocs,11,Official Destiny Expansion I: The Dark Below Preview,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/6saWAcGizxU/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=6saWAcGizxU,https://zbutcher.myportfolio.com/game-montages,,Official Destiny Expansion I: The Dark Below Preview,Destiny 2,,6saWAcGizxU,https://www.youtube.com/embed/6saWAcGizxU,ok
Game Montage/ViDocs,12,Destiny: Official E3 Gameplay Experience Trailer,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/LIxxsw7TNd4/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=LIxxsw7TNd4,https://zbutcher.myportfolio.com/game-montages,,Destiny: Official E3 Gameplay Experience Trailer,Destiny 2,,LIxxsw7TNd4,https://www.youtube.com/embed/LIxxsw7TNd4,ok
Game Montage/ViDocs,13,Reveal Trailer - Official Destiny ViDoc: Pathways Out of Darkness,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/EwOUi4JDC4o/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=EwOUi4JDC4o,https://zbutcher.myportfolio.com/game-montages,,Reveal Trailer - Official Destiny ViDoc: Pathways Out of Darkness,Destiny 2,,EwOUi4JDC4o,https://www.youtube.com/embed/EwOUi4JDC4o,ok
Game Montage/ViDocs,14,Out Here in the Wild - Official Destiny ViDoc,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/Y1OjUWw43co/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=Y1OjUWw43co,https://zbutcher.myportfolio.com/game-montages,,Out Here in the Wild - Official Destiny ViDoc,Destiny 2,,Y1OjUWw43co,https://www.youtube.com/embed/Y1OjUWw43co,ok
Game Montage/ViDocs,15,O Brave New World,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/OtG6--4r_qk/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=OtG6--4r_qk,https://zbutcher.myportfolio.com/game-montages,,O Brave New World,Bungie,,OtG6--4r_qk,https://www.youtube.com/embed/OtG6--4r_qk,ok
Game Montage/ViDocs,16,Official Destiny Gameplay Reveal Video,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/gIp7vZuYzoA/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=gIp7vZuYzoA,https://zbutcher.myportfolio.com/game-montages,,Official Destiny Gameplay Reveal Video,Destiny 2,,gIp7vZuYzoA,https://www.youtube.com/embed/gIp7vZuYzoA,ok
Game Montage/ViDocs,17,Official Destiny Strike Gameplay: The Devils' Lair,"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Destiny/Bungie-related sci-fi action material is prominent. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/LeDaevD7cEo/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=LeDaevD7cEo,https://zbutcher.myportfolio.com/game-montages,,Official Destiny Strike Gameplay: The Devils' Lair,Destiny 2,,LeDaevD7cEo,https://www.youtube.com/embed/LeDaevD7cEo,ok
Game Montage/ViDocs,18,Assassin's Creed III: Episode One | BTS | Ubisoft [NA],"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/UU8QvxZ8ndI/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=UU8QvxZ8ndI,https://zbutcher.myportfolio.com/game-montages,,Assassin's Creed III: Episode One | BTS | Ubisoft [NA],Assassin's Creed,,UU8QvxZ8ndI,https://www.youtube.com/embed/UU8QvxZ8ndI,ok
Game Montage/ViDocs,19,Assassin's Creed III: Episode Two | BTS | Ubisoft [NA],"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/Pkrb7Sv2lSE/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=Pkrb7Sv2lSE,https://zbutcher.myportfolio.com/game-montages,,Assassin's Creed III: Episode Two | BTS | Ubisoft [NA],Assassin's Creed,,Pkrb7Sv2lSE,https://www.youtube.com/embed/Pkrb7Sv2lSE,ok
Game Montage/ViDocs,20,Assassin's Creed III: Episode Three | BTS | Ubisoft [NA],"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/WR11fWofGFE/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=WR11fWofGFE,https://zbutcher.myportfolio.com/game-montages,,Assassin's Creed III: Episode Three | BTS | Ubisoft [NA],Assassin's Creed,,WR11fWofGFE,https://www.youtube.com/embed/WR11fWofGFE,ok
Game Montage/ViDocs,21,Inside Assassin's Creed III : Episode Four [UK],"Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.ytimg.com/vi/9U4a1H9jXxQ/hqdefault.jpg,YouTube,https://www.youtube.com/watch?v=9U4a1H9jXxQ,https://zbutcher.myportfolio.com/game-montages,,Inside Assassin's Creed III : Episode Four [UK],Assassin's Creed,,9U4a1H9jXxQ,https://www.youtube.com/embed/9U4a1H9jXxQ,ok
Game Montage/ViDocs,22,"""Electronic Art's/Arnson Communications"" - Brand ID","Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.vimeocdn.com/video/128195393-3859e1216e2c0af3b94cc1d3d87f1ed7fcb149401d3c69863a70f2dd40bec395-d_295x166?region=us,Vimeo,https://vimeo.com/20116815,https://zbutcher.myportfolio.com/game-montages,,"""Electronic Art's/Arnson Communications"" - Brand ID",zbutcher,110,20116815,https://player.vimeo.com/video/20116815?title=0&byline=0&portrait=0&color=ffffff,ok
Game Montage/ViDocs,23,"""JET 2 THE LIGHT: Electronic Art's E3"" - Video Wall Installation","Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.vimeocdn.com/video/128230116-1e793a18c0b0c3cd4750047223cf664666532ba376de9ecaa42b069327abbc9e-d_295x166?region=us,Vimeo,https://vimeo.com/20118976,https://zbutcher.myportfolio.com/game-montages,,"""JET 2 THE LIGHT: Electronic Art's E3"" - Video Wall Installation",zbutcher,192,20118976,https://player.vimeo.com/video/20118976?title=0&byline=0&portrait=0&color=ffffff,ok
Game Montage/ViDocs,24,"""REVOLUTION: Electronic Art's E3"" - Video Wall Installation","Game-focused documentary/montage piece, likely combining gameplay, developer/story context, and promotional pacing. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.vimeocdn.com/video/136830084-dace15dffaf1fc7e13f49c74989820f0f5f57085574ec6d466a776d3ab7b65f4-d_295x166?region=us,Vimeo,https://vimeo.com/20118419,https://zbutcher.myportfolio.com/game-montages,,"""REVOLUTION: Electronic Art's E3"" - Video Wall Installation",zbutcher,187,20118419,https://player.vimeo.com/video/20118419?title=0&byline=0&portrait=0&color=ffffff,ok
Theatrical Trailers,1,"""La Vie En Rose"" - Theatrical Trailer","Promotional trailer/teaser built to quickly introduce the title, event, character, feature, or mood. Title was recovered from video-provider metadata rather than portfolio caption.",https://i.vimeocdn.com/video/128071520-3e4fe2a24a4499dd3707e273cbc5d9f122a97a940f3c6ff0a44812e3b0f2a94e-d_295x166?region=us,Vimeo,https://vimeo.com/20098173,https://zbutcher.myportfolio.com/theatrical,,"""La Vie En Rose"" - Theatrical Trailer",zbutcher,121,20098173,https://player.vimeo.com/video/20098173?title=0&byline=0&portrait=0&color=ffffff,ok
